[Migration] customerId reconciliado em customer_loans
[Migration] customerId reconciliado em amortization_loans
[Migration] customerId reconciliado em tranzactions
[Migration] customerId reconciliado em customer_documents
[Migration] customerId reconciliado em debts
[Migration] customerId reconciliado em whatsapp_messages
[Migration] customerId reconciliado em sms_queue
[Migration] 0 aplicadas, 154 já existentes, 0 erros.
MBR Server is running on PORT 4000
[0mGET /api/company/36 [36m304[0m 3.045 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.542 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.933 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.479 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 30.399 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.218 ms - -[0m
[0mGET /api/company/36 [36m304[0m 14.485 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 19.875 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.622 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 63.547 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 84.634 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 33.133 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 34.126 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 29.884 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 13.085 ms - -[0m
[0mGET /api/company/36 [36m304[0m 4.219 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.233 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 23.462 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 36.117 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 31.489 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 39.969 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 37.863 ms - -[0m
[0mPOST /api/login [32m200[0m 96.176 ms - 537[0m
[0mGET /api/wallets/36/dashboard?months=4 [32m200[0m 22.160 ms - 7086[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.265 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.812 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 23.215 ms - -[0m
[0mGET /api/dashboard/36?from=2026-01-01&to=2026-12-31 [32m200[0m 30.759 ms - 3288[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.624 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.831 ms - -[0m
[0mGET /api/company/36 [36m304[0m 19.536 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 44.258 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.561 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 16.751 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 46.814 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 33.460 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 30.060 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 36.313 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 39.015 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 12.941 ms - -[0m
[0mGET /api/company/36 [36m304[0m 4.904 ms - -[0m
[0mGET /api/company/36 [36m304[0m 7.450 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 55.972 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.685 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 235.386 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 322.409 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 98.978 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 117.658 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 194.329 ms - -[0m
[0mGET /api/company/36 [36m304[0m 46.099 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 68.606 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.480 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 126.436 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 159.239 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 101.449 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 126.322 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 222.525 ms - -[0m
[0mGET /api/company/36 [36m304[0m 57.333 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 253.870 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 27.377 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 24.589 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 41.055 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 41.419 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 51.425 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 37.239 ms - -[0m
[0mPOST /api/login [32m200[0m 410.741 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 18.495 ms - -[0m
[0mPOST /api/logs [32m200[0m 167.015 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 90.039 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 247.021 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 163.948 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 214.906 ms - 7406[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 46.614 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.803 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 36.890 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=3 [32m200[0m 19.296 ms - 7046[0m
[0mGET /api/dashboard/36?from=2026-09-25&to=2026-09-25 [36m304[0m 11.405 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=3 [36m304[0m 41.617 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-21&to=2026-09-27 [36m304[0m 5.238 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 19.436 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 29.998 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 21.232 ms - -[0m
[0mGET /api/dashboard/36?from=2026-01-01&to=2026-12-31 [36m304[0m 22.833 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 19.079 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 3.395 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 25.996 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.875 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 17.208 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.282 ms - -[0m
[0mPUT /api/wallets/11 [32m200[0m 323.867 ms - 1235[0m
[0mGET /api/wallets/36 [32m200[0m 15.436 ms - 5930[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 8.104 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 11.303 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.087 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 6.449 ms - -[0m
[0mGET /api/company/36 [36m304[0m 17.688 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.367 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 18.055 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 6.388 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 3.634 ms - -[0m
[0mGET /api/wallets/36/partner-users [32m200[0m 19.113 ms - 1470[0m
[0mGET /api/wallets/36 [36m304[0m 22.271 ms - -[0m
[0mGET /api/reports/financiadores/36/11?from=2026-09-01&to=2026-09-30 [32m200[0m 154.953 ms - 5256[0m
[0mGET /api/usersAll/36 [36m304[0m 2.891 ms - -[0m
[0mGET /api/wallets/36/partner-users [36m304[0m 14.477 ms - -[0m
[0mGET /api/company/36 [36m304[0m 3.974 ms - -[0m
[0mGET /api/sms-gateway/pending-credentials?companyId=36 [36m304[0m 2.942 ms - -[0m
[0mGET /api/logs/36 [32m200[0m 84.924 ms - 76875[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 11.290 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.829 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 38.002 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 62.786 ms - 7415[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 78.117 ms - 7415[0m
[0mGET /api/dashboard/36 [36m304[0m 48.205 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 47.850 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.930 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.811 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 18.746 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.795 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.818 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.071 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 0.689 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 30.592 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.170 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 45.255 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.026 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 40.608 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 31.831 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 40.216 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 11.239 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 33.115 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.658 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.485 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 27.948 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.617 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 25.841 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.498 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 12.689 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 15.447 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 25.668 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.180 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 26.155 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 7.110 ms - -[0m
[0mPOST /api/logs [33m401[0m 0.783 ms - 48[0m
[0mPOST /api/login [32m200[0m 159.210 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 51.582 ms - -[0m
[0mPOST /api/logs [32m200[0m 318.984 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 47.412 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 88.759 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 194.204 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 90.667 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.397 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 57.717 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 40.678 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 2.697 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 105.444 ms - -[0m
[0mGET /api/loan/amortization/74 [32m204[0m 29.073 ms - -[0m
[0mGET /api/loan/74/detail [32m200[0m 262.285 ms - 933[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 36.670 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.441 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 5.170 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 61.989 ms - -[0m
[0mGET /api/company/36 [36m304[0m 3.093 ms - -[0m
[0mGET /api/customer/113 [36m304[0m 23.445 ms - -[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 4.271 ms - -[0m
[0mGET /api/document/checklist/113?companyId=36 [32m200[0m 33.825 ms - 504[0m
[0mGET /api/loans/overview/36 [36m304[0m 23.010 ms - -[0m
[0mGET /api/customers/36/stats [36m304[0m 26.867 ms - -[0m
[0mGET /api/customers/36?page=1&limit=15&search=&bairro= [36m304[0m 72.412 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 7.718 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.976 ms - -[0m
[0mGET /api/company/36 [36m304[0m 2.558 ms - -[0m
[0mGET /api/customer/106 [32m200[0m 5.855 ms - 1124[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 3.984 ms - -[0m
[0mGET /api/document/checklist/106?companyId=36 [32m200[0m 44.238 ms - 1397[0m
[0mGET /api/loans/overview/36 [36m304[0m 25.626 ms - -[0m
[0mGET /api/installments/control/36 [32m200[0m 79.638 ms - 34177[0m
[0mGET /api/payments/36/all [32m200[0m 4.218 ms - 28[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 42.875 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.679 ms - -[0m
[0mGET /api/cash-registers/system-register [36m304[0m 3.265 ms - -[0m
[0mGET /api/bank-accounts [36m304[0m 52.620 ms - -[0m
[0mGET /api/cash-registers/today [36m304[0m 120.761 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 26.014 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.092 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.489 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.014 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.760 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 8.019 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 100.961 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.092 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.467 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 40.599 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 35.372 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 25.794 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 7.618 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 0.716 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 9.122 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.343 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 39.742 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.711 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 27.860 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 25.528 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.023 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.706 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.612 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.546 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 8.315 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.290 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.701 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 17.055 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 26.689 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.482 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.297 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 23.919 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 19.433 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.845 ms - -[0m
[0mGET /api/cash-registers/system-register [33m401[0m 0.423 ms - 48[0m
[0mGET /api/cash-registers/today [33m401[0m 0.759 ms - 48[0m
[0mGET /api/bank-accounts [33m401[0m 1.258 ms - 48[0m
[0mPOST /api/logs [32m200[0m 193.155 ms - 51[0m
